Info 0    [11:02:16.255] Starting TS Server
Info 3395 [11:50:18.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 3.544633999466896ms
Info 3396 [11:50:18.289] Different program with same set of files
Info 3397 [11:50:18.293] getCompletionData: Get current token: 0.012900000438094139
Info 3398 [11:50:18.293] getCompletionData: Is inside comment: 0.005943000316619873
Info 3399 [11:50:18.293] getCompletionData: Get previous token: 0.03495999984443188
Info 3400 [11:50:18.293] getCompletionsAtPosition: isCompletionListBlocker: 0.17697899974882603
Info 3401 [11:50:18.293] Returning an empty list because completion was requested in an invalid position.
Info 3402 [11:50:18.300] getCompletionData: Get current token: 0.0034570004791021347
Info 3403 [11:50:18.300] getCompletionData: Is inside comment: 0.0026740003377199173
Info 3404 [11:50:18.300] getCompletionData: Get previous token: 0.020924000069499016
Info 3405 [11:50:18.300] getCompletionsAtPosition: isCompletionListBlocker: 0.0019990000873804092
Info 3406 [11:50:18.300] Returning an empty list because completion was requested in an invalid position.
Info 3407 [11:50:18.302] getCompletionData: Get current token: 0.004434999078512192
Info 3408 [11:50:18.302] getCompletionData: Is inside comment: 0.003072001039981842
Info 3409 [11:50:18.302] getCompletionData: Get previous token: 0.020163999870419502
Info 3410 [11:50:18.302] getCompletionsAtPosition: isCompletionListBlocker: 0.001693999394774437
Info 3411 [11:50:18.302] Returning an empty list because completion was requested in an invalid position.
Info 3412 [11:50:18.304] getCompletionData: Get current token: 0.0031390003859996796
Info 3413 [11:50:18.304] getCompletionData: Is inside comment: 0.0024960003793239594
Info 3414 [11:50:18.304] getCompletionData: Get previous token: 0.016836998984217644
Info 3415 [11:50:18.304] getCompletionsAtPosition: isCompletionListBlocker: 0.0019209999591112137
Info 3416 [11:50:18.304] Returning an empty list because completion was requested in an invalid position.
Info 3417 [11:50:18.771] Format host information updated
Info 3418 [11:50:22.404] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3419 [11:50:22.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 3.2562959995120764ms
Info 3420 [11:50:22.408] Different program with same set of files
Info 3421 [11:50:24.494] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3422 [11:50:24.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 2.110046999529004ms
Info 3423 [11:50:24.496] Different program with same set of files
Info 3424 [11:50:24.498] getCompletionData: Get current token: 0.009643999859690666
Info 3425 [11:50:24.498] getCompletionData: Is inside comment: 0.004786999896168709
Info 3426 [11:50:24.499] getCompletionData: Get previous token: 0.04835199937224388
Info 3427 [11:50:24.499] getCompletionsAtPosition: isCompletionListBlocker: 0.061142001301050186
Info 3428 [11:50:24.499] Returning an empty list because completion was requested in an invalid position.
Info 3429 [11:50:24.501] getCompletionData: Get current token: 0.008758001029491425
Info 3430 [11:50:24.501] getCompletionData: Is inside comment: 0.0029409993439912796
Info 3431 [11:50:24.501] getCompletionData: Get previous token: 0.027892999351024628
Info 3432 [11:50:24.502] getCompletionsAtPosition: isCompletionListBlocker: 0.005792001262307167
Info 3433 [11:50:24.502] Returning an empty list because completion was requested in an invalid position.
Info 3434 [11:50:24.503] getCompletionData: Get current token: 0.007895998656749725
Info 3435 [11:50:24.503] getCompletionData: Is inside comment: 0.0028149988502264023
Info 3436 [11:50:24.503] getCompletionData: Get previous token: 0.029141999781131744
Info 3437 [11:50:24.503] getCompletionsAtPosition: isCompletionListBlocker: 0.006098000332713127
Info 3438 [11:50:24.504] Returning an empty list because completion was requested in an invalid position.
Info 3439 [11:50:24.509] getCompletionData: Get current token: 0.007512999698519707
Info 3440 [11:50:24.509] getCompletionData: Is inside comment: 0.023706000298261642
Info 3441 [11:50:24.509] getCompletionData: Get previous token: 0.035738999024033546
Info 3442 [11:50:24.509] getCompletionsAtPosition: isCompletionListBlocker: 0.008403001353144646
Info 3443 [11:50:24.509] Returning an empty list because completion was requested in an invalid position.
Info 3444 [11:50:24.990] Format host information updated
Info 3445 [11:50:28.637] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3446 [11:50:28.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 2.941025000065565ms
Info 3447 [11:50:28.640] Different program with same set of files
Info 3448 [11:50:30.986] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3449 [11:50:30.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 2.21972700022161ms
Info 3450 [11:50:30.988] Different program with same set of files
Info 3451 [11:50:30.991] getCompletionData: Get current token: 0.011833999305963516
Info 3452 [11:50:30.991] getCompletionData: Is inside comment: 0.03471199981868267
Info 3453 [11:50:30.991] getCompletionData: Get previous token: 0.05246200039982796
Info 3454 [11:50:30.991] getCompletionsAtPosition: isCompletionListBlocker: 0.08426299877464771
Info 3455 [11:50:30.992] getCompletionData: Semantic work: 1.3392930012196302
Info 3456 [11:50:30.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19379199855029583
Info 3457 [11:50:31.395] Format host information updated
Info 3458 [11:52:32.138] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3459 [11:52:32.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 2.3862669989466667ms
Info 3460 [11:52:32.140] Different program with same set of files
Info 3461 [11:52:32.869] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3462 [11:52:32.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 2.2761189993470907ms
Info 3463 [11:52:32.871] Different program with same set of files
Info 3464 [11:52:32.872] getCompletionData: Get current token: 0.013298001140356064
Info 3465 [11:52:32.872] getCompletionData: Is inside comment: 0.03916800022125244
Info 3466 [11:52:32.872] getCompletionData: Get previous token: 0.05183300003409386
Info 3467 [11:52:32.872] getCompletionsAtPosition: isCompletionListBlocker: 0.004017999395728111
Info 3468 [11:52:32.880] getExportInfoMap: cache miss or empty; calculating new results
Info 3469 [11:52:32.881] getExportInfoMap: done in 0.8411130011081696 ms
Info 3470 [11:52:32.881] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3471 [11:52:32.881] collectAutoImports: response is complete
Info 3472 [11:52:32.881] collectAutoImports: 0.1868289988487959
Info 3473 [11:52:32.881] getCompletionData: Semantic work: 9.318113999441266
Info 3474 [11:52:32.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.627762001007795
Info 3475 [11:52:33.276] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3476 [11:52:33.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 2.9476840011775494ms
Info 3477 [11:52:33.279] Different program with same set of files
Info 3478 [11:52:33.280] getCompletionData: Get current token: 0.009103000164031982
Info 3479 [11:52:33.280] getCompletionData: Is inside comment: 0.024995001032948494
Info 3480 [11:52:33.280] getCompletionData: Get previous token: 0.033278001472353935
Info 3481 [11:52:33.280] getCompletionsAtPosition: isCompletionListBlocker: 0.00336499884724617
Info 3482 [11:52:33.283] getExportInfoMap: cache miss or empty; calculating new results
Info 3483 [11:52:33.284] getExportInfoMap: done in 0.3776549994945526 ms
Info 3484 [11:52:33.284] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3485 [11:52:33.284] collectAutoImports: response is complete
Info 3486 [11:52:33.284] collectAutoImports: 0.057569000869989395
Info 3487 [11:52:33.284] getCompletionData: Semantic work: 3.9315169993788004
Info 3488 [11:52:33.292] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.642563000321388
Info 3489 [11:52:33.685] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3490 [11:52:33.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.287341998890042ms
Info 3491 [11:52:33.690] Different program with same set of files
Info 3492 [11:52:33.693] getCompletionData: Get current token: 0.011917999014258385
Info 3493 [11:52:33.693] getCompletionData: Is inside comment: 0.03512199968099594
Info 3494 [11:52:33.693] getCompletionData: Get previous token: 0.02680099941790104
Info 3495 [11:52:33.694] getCompletionsAtPosition: isCompletionListBlocker: 0.0037679988890886307
Info 3496 [11:52:33.695] getCompletionData: Semantic work: 1.1741739995777607
Info 3497 [11:52:33.696] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06628100015223026
Info 3498 [11:52:33.834] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3499 [11:52:33.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 2.603887001052499ms
Info 3500 [11:52:33.836] Different program with same set of files
Info 3501 [11:52:33.837] getCompletionData: Get current token: 0.009391000494360924
Info 3502 [11:52:33.837] getCompletionData: Is inside comment: 0.030386000871658325
Info 3503 [11:52:33.837] getCompletionData: Get previous token: 0.04396099969744682
Info 3504 [11:52:33.837] getCompletionsAtPosition: isCompletionListBlocker: 0.0037699993699789047
Info 3505 [11:52:33.837] getCompletionData: Semantic work: 0.4638560004532337
Info 3506 [11:52:33.838] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.189453000202775
Info 3507 [11:52:34.848] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3508 [11:52:34.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.611437000334263ms
Info 3509 [11:52:34.851] Different program with same set of files
Info 3510 [11:52:37.001] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3511 [11:52:37.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.239579999819398ms
Info 3512 [11:52:37.005] Different program with same set of files
Info 3513 [11:52:37.010] getCompletionData: Get current token: 0.00943099893629551
Info 3514 [11:52:37.010] getCompletionData: Is inside comment: 0.030365999788045883
Info 3515 [11:52:37.011] getCompletionData: Get previous token: 0.024480000138282776
Info 3516 [11:52:37.011] getCompletionsAtPosition: isCompletionListBlocker: 0.0034999996423721313
Info 3517 [11:52:37.011] getCompletionData: Semantic work: 0.15367900021374226
Info 3518 [11:52:37.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04093099944293499
Info 3519 [11:52:37.417] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3520 [11:52:37.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 2.81946500018239ms
Info 3521 [11:52:37.420] Different program with same set of files
Info 3522 [11:52:37.420] getCompletionData: Get current token: 0.007736001163721085
Info 3523 [11:52:37.420] getCompletionData: Is inside comment: 0.025074001401662827
Info 3524 [11:52:37.420] getCompletionData: Get previous token: 0.0370470006018877
Info 3525 [11:52:37.420] getCompletionsAtPosition: isCompletionListBlocker: 0.00341000035405159
Info 3526 [11:52:37.421] getCompletionData: Semantic work: 0.41917300038039684
Info 3527 [11:52:37.421] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.033670999109745026
Info 3528 [11:52:37.802] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3529 [11:52:37.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 2.5272030010819435ms
Info 3530 [11:52:37.805] Different program with same set of files
Info 3531 [11:52:39.670] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3532 [11:52:39.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 2.8024669997394085ms
Info 3533 [11:52:39.673] Different program with same set of files
Info 3534 [11:52:42.445] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3535 [11:52:42.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 2.8569910004734993ms
Info 3536 [11:52:42.448] Different program with same set of files
Info 3537 [11:52:43.633] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
